3.6 -68.4 2
3.6 -64.8 2
3.6 -61.2 2
3.6 -57.6 2
3.6 -54 2
3.6 -50.4 2
3.6 -46.8 2
3.6 -43.2 2
3.6 -39.6 2
3.6 -36 2
3.6 -32.4 2
3.6 -28.8 2
3.6 -25.2 2
3.6 -21.6 2
3.6 -18 2
3.6 -14.4 2
3.6 -10.8 2
3.6 -7.2 2
3.6 -3.6 2
3.6 2.40642e-14 2
3.6 3.6 2
3.6 7.2 2
3.6 10.8 2
3.6 14.4 2
3.6 18 2
3.6 21.6 2
3.6 25.2 2
3.6 28.8 2
3.6 32.4 2
3.6 36 2
3.6 39.6 2
3.6 43.2 2
3.6 46.8 2
3.6 50.4 2
3.6 54 2
3.6 57.6 2
3.6 61.2 2
3.6 64.8 2
3.6 68.4 2
3.6 72 2
3.6 75.6 2
3.6 79.2 2
3.6 82.8 2
3.6 86.4 2
3.6 90 2
3.6 93.6 2
3.6 97.2 2
3.6 100.8 2
3.6 104.4 2
3.6 108 2
3.6 111.6 2
3.6 115.2 2
3.6 118.8 2
3.6 122.4 2
3.6 126 2
3.6 129.6 2
3.6 133.2 2
3.6 136.8 2
3.6 140.4 2
3.6 144 2
3.6 147.6 2
3.6 151.2 1
3.6 154.8 1
3.6 158.4 1
3.6 162 1
3.6 165.6 1
3.6 169.2 1
3.6 172.8 1
3.6 176.4 1
3.6 180 1
7.2 -180 1
7.2 -176.4 1
7.2 -172.8 1
7.2 -169.2 1
7.2 -165.6 1
7.2 -162 1
7.2 -158.4 1
7.2 -154.8 1
7.2 -151.2 1
7.2 -147.6 2
7.2 -144 2
7.2 -140.4 2
7.2 -136.8 2
7.2 -133.2 2
7.2 -129.6 2
7.2 -126 2
7.2 -122.4 2
7.2 -118.8 2
7.2 -115.2 2
7.2 -111.6 2
7.2 -108 2
7.2 -104.4 2
7.2 -100.8 2
7.2 -97.2 2
7.2 -93.6 2
7.2 -90 2
7.2 -86.4 2
7.2 -82.8 2
7.2 -79.2 2
7.2 -75.6 2
7.2 -72 2
7.2 -68.4 2
7.2 -64.8 2
7.2 -61.2 2
7.2 -57.6 2
7.2 -54 2
7.2 -50.4 2
7.2 -46.8 2
7.2 -43.2 2
7.2 -39.6 2
7.2 -36 2
7.2 -32.4 2
7.2 -28.8 2
7.2 -25.2 2
7.2 -21.6 2
7.2 -18 2
7.2 -14.4 2
7.2 -10.8 2
7.2 -7.2 2
7.2 -3.6 2
7.2 2.40642e-14 2
7.2 3.6 2
7.2 7.2 2
7.2 10.8 2
7.2 14.4 2
7.2 18 2
7.2 21.6 2
7.2 25.2 2
7.2 28.8 2
7.2 32.4 2
7.2 36 2
7.2 39.6 2
7.2 43.2 2
7.2 46.8 2
7.2 50.4 2
7.2 54 2
7.2 57.6 2
7.2 61.2 2
7.2 64.8 2
7.2 68.4 2
7.2 72 2
7.2 75.6 2
7.2 79.2 2
7.2 82.8 2
7.2 86.4 2
7.2 90 2
7.2 93.6 2
7.2 97.2 2
7.2 100.8 2
7.2 104.4 2
7.2 108 2
7.2 111.6 2
7.2 115.2 2
7.2 118.8 2
7.2 122.4 2
7.2 126 2
7.2 129.6 2
7.2 133.2 2
7.2 136.8 2
7.2 140.4 2
7.2 144 2
7.2 147.6 2
7.2 151.2 1
7.2 154.8 1
7.2 158.4 1
7.2 162 1
7.2 165.6 1
7.2 169.2 1
7.2 172.8 1
7.2 176.4 1
7.2 180 1
10.8 -180 1
10.8 -176.4 1
10.8 -172.8 1
10.8 -169.2 1
10.8 -165.6 1
10.8 -162 1
10.8 -158.4 1
10.8 -154.8 1
10.8 -151.2 1
10.8 -147.6 2
10.8 -144 2
10.8 -140.4 2
10.8 -136.8 2
10.8 -133.2 2
10.8 -129.6 2
10.8 -126 2
10.8 -122.4 2
10.8 -118.8 2
10.8 -115.2 2
10.8 -111.6 2
10.8 -108 2
10.8 -104.4 2
10.8 -100.8 2
10.8 -97.2 2
10.8 -93.6 2
10.8 -90 2
10.8 -86.4 2
10.8 -82.8 2
10.8 -79.2 2
10.8 -75.6 2
10.8 -72 2
10.8 -68.4 2
10.8 -64.8 2
10.8 -61.2 2
10.8 -57.6 2
10.8 -54 2
10.8 -50.4 2
10.8 -46.8 2
10.8 -43.2 2
10.8 -39.6 2
10.8 -36 2
10.8 -32.4 2
10.8 -28.8 2
10.8 -25.2 2
10.8 -21.6 2
10.8 -18 2
10.8 -14.4 2
10.8 -10.8 2
10.8 -7.2 2
10.8 -3.6 2
10.8 2.40642e-14 2
10.8 3.6 2
10.8 7.2 2
10.8 10.8 2
10.8 14.4 2
10.8 18 2
10.8 21.6 2
10.8 25.2 2
10.8 28.8 2
10.8 32.4 2
10.8 36 2
10.8 39.6 2
10.8 43.2 2
10.8 46.8 2
10.8 50.4 2
10.8 54 2
10.8 57.6 2
10.8 61.2 2
10.8 64.8 2
10.8 68.4 2
10.8 72 2
10.8 75.6 2
10.8 79.2 2
10.8 82.8 2
10.8 86.4 2
10.8 90 2
10.8 93.6 2
10.8 97.2 2
10.8 100.8 2
10.8 104.4 2
10.8 108 2
10.8 111.6 2
10.8 115.2 2
10.8 118.8 2
10.8 122.4 2
10.8 126 2
10.8 129.6 2
10.8 133.2 2
10.8 136.8 2
10.8 140.4 2
10.8 144 2
10.8 147.6 2
10.8 151.2 1
10.8 154.8 1
10.8 158.4 1
10.8 162 1
10.8 165.6 1
10.8 169.2 1
10.8 172.8 1
10.8 176.4 1
10.8 180 1
14.4 -180 1
14.4 -176.4 1
14.4 -172.8 1
14.4 -169.2 1
14.4 -165.6 1
14.4 -162 1
14.4 -158.4 1
14.4 -154.8 1
14.4 -151.2 1
14.4 -147.6 2
14.4 -144 2
14.4 -140.4 2
14.4 -136.8 2
14.4 -133.2 2
14.4 -129.6 2
14.4 -126 2
14.4 -122.4 2
14.4 -118.8 2
14.4 -115.2 2
14.4 -111.6 2
14.4 -108 2
14.4 -104.4 2
14.4 -100.8 2
14.4 -97.2 2
14.4 -93.6 2
14.4 -90 2
14.4 -86.4 2
14.4 -82.8 2
14.4 -79.2 2
14.4 -75.6 2
14.4 -72 2
14.4 -68.4 2
14.4 -64.8 2
14.4 -61.2 2
14.4 -57.6 2
14.4 -54 2
14.4 -50.4 2
14.4 -46.8 2
14.4 -43.2 2
14.4 -39.6 2
14.4 -36 2
14.4 -32.4 2
14.4 -28.8 2
14.4 -25.2 2
14.4 -21.6 2
14.4 -18 2
14.4 -14.4 2
14.4 -10.8 2
14.4 -7.2 2
14.4 -3.6 2
14.4 2.40642e-14 2
14.4 3.6 2
14.4 7.2 2
14.4 10.8 2
14.4 14.4 2
14.4 18 2
14.4 21.6 2
14.4 25.2 2
14.4 28.8 2
14.4 32.4 2
14.4 36 2
14.4 39.6 2
14.4 43.2 2
14.4 46.8 2
14.4 50.4 2
14.4 54 2
14.4 57.6 2
14.4 61.2 2
14.4 64.8 2
14.4 68.4 2
14.4 72 2
14.4 75.6 2
14.4 79.2 2
14.4 82.8 2
14.4 86.4 2
14.4 90 2
14.4 93.6 2
14.4 97.2 2
14.4 100.8 2
14.4 104.4 2
14.4 108 2
14.4 111.6 2
14.4 115.2 2
14.4 118.8 2
14.4 122.4 2
14.4 126 2
14.4 129.6 2
14.4 133.2 2
14.4 136.8 2
14.4 140.4 2
14.4 144 2
14.4 147.6 2
14.4 151.2 1
14.4 154.8 1
14.4 158.4 1
14.4 162 1
14.4 165.6 1
14.4 169.2 1
14.4 172.8 1
14.4 176.4 1
14.4 180 1
18 -180 1
18 -176.4 1
18 -172.8 1
18 -169.2 1
18 -165.6 1
18 -162 1
18 -158.4 1
18 -154.8 1
18 -151.2 1
18 -147.6 2
18 -144 2
18 -140.4 2
18 -136.8 2
18 -133.2 2
18 -129.6 2
18 -126 2
18 -122.4 2
18 -118.8 2
18 -115.2 2
18 -111.6 2
18 -108 2
18 -104.4 2
18 -100.8 2
18 -97.2 2
18 -93.6 2
18 -90 2
18 -86.4 2
18 -82.8 2
18 -79.2 2
18 -75.6 2
18 -72 2
18 -68.4 2
18 -64.8 2
18 -61.2 2
18 -57.6 2
18 -54 2
18 -50.4 2
18 -46.8 2
18 -43.2 2
18 -39.6 2
18 -36 2
18 -32.4 2
18 -28.8 2
18 -25.2 2
18 -21.6 2
18 -18 2
18 -14.4 2
18 -10.8 2
18 -7.2 2
18 -3.6 2
18 2.40642e-14 2
18 3.6 2
18 7.2 2
18 10.8 2
18 14.4 2
18 18 2
18 21.6 2
18 25.2 2
18 28.8 2
18 32.4 2
18 36 2
18 39.6 2
18 43.2 2
18 46.8 2
18 50.4 2
18 54 2
18 57.6 2
18 61.2 2
18 64.8 2
18 68.4 2
18 72 2
18 75.6 2
18 79.2 2
18 82.8 2
18 86.4 2
18 90 2
18 93.6 2
18 97.2 2
18 100.8 2
18 104.4 2
18 108 2
18 111.6 2
18 115.2 2
18 118.8 2
18 122.4 2
18 126 2
18 129.6 2
18 133.2 2
18 136.8 2
18 140.4 2
18 144 2
18 147.6 2
18 151.2 1
18 154.8 1
18 158.4 1
18 162 1
18 165.6 1
18 169.2 1
18 172.8 1
18 176.4 1
18 180 1
21.6 -180 1
21.6 -176.4 1
21.6 -172.8 1
21.6 -169.2 1
21.6 -165.6 1
21.6 -162 1
21.6 -158.4 1
21.6 -154.8 1
21.6 -151.2 1
21.6 -147.6 2
21.6 -144 2
21.6 -140.4 2
21.6 -136.8 2
21.6 -133.2 2
21.6 -129.6 2
21.6 -126 2
21.6 -122.4 2
21.6 -118.8 2
21.6 -115.2 2
21.6 -111.6 2
21.6 -108 2
21.6 -104.4 2
21.6 -100.8 2
21.6 -97.2 2
21.6 -93.6 2
21.6 -90 2
21.6 -86.4 2
21.6 -82.8 2
21.6 -79.2 2
21.6 -75.6 2
21.6 -72 2
21.6 -68.4 2
21.6 -64.8 2
21.6 -61.2 2
21.6 -57.6 2
21.6 -54 2
21.6 -50.4 2
21.6 -46.8 2
21.6 -43.2 2
21.6 -39.6 2
21.6 -36 2
21.6 -32.4 2
21.6 -28.8 2
21.6 -25.2 2
21.6 -21.6 2
21.6 -18 2
21.6 -14.4 2
21.6 -10.8 2
21.6 -7.2 2
21.6 -3.6 2
21.6 2.40642e-14 2
21.6 3.6 2
21.6 7.2 2
21.6 10.8 2
21.6 14.4 2
21.6 18 2
21.6 21.6 2
21.6 25.2 2
21.6 28.8 2
21.6 32.4 2
21.6 36 2
21.6 39.6 2
21.6 43.2 2
21.6 46.8 2
21.6 50.4 2
21.6 54 2
21.6 57.6 2
21.6 61.2 2
21.6 64.8 2
21.6 68.4 2
21.6 72 2
21.6 75.6 2
21.6 79.2 2
21.6 82.8 2
21.6 86.4 2
21.6 90 2
21.6 93.6 2
21.6 97.2 2
21.6 100.8 2
21.6 104.4 2
21.6 108 2
21.6 111.6 2
21.6 115.2 2
21.6 118.8 2
21.6 122.4 2
21.6 126 2
21.6 129.6 2
21.6 133.2 2
21.6 136.8 2
21.6 140.4 2
21.6 144 2
21.6 147.6 2
21.6 151.2 1
21.6 154.8 1
21.6 158.4 1
21.6 162 1
21.6 165.6 1
21.6 169.2 1
21.6 172.8 1
21.6 176.4 1
21.6 180 1
25.2 -180 1
25.2 -176.4 1
25.2 -172.8 1
25.2 -169.2 1
25.2 -165.6 1
25.2 -162 1
25.2 -158.4 1
25.2 -154.8 1
25.2 -151.2 1
25.2 -147.6 2
25.2 -144 2
25.2 -140.4 2
25.2 -136.8 2
25.2 -133.2 2
25.2 -129.6 2
25.2 -126 2
25.2 -122.4 2
25.2 -118.8 2
25.2 -115.2 2
25.2 -111.6 2
25.2 -108 2
25.2 -104.4 2
25.2 -100.8 2
25.2 -97.2 2
25.2 -93.6 2
25.2 -90 2
25.2 -86.4 2
25.2 -82.8 2
25.2 -79.2 2
25.2 -75.6 2
25.2 -72 2
25.2 -68.4 2
25.2 -64.8 2
25.2 -61.2 2
25.2 -57.6 2
25.2 -54 2
25.2 -50.4 2
25.2 -46.8 2
25.2 -43.2 2
25.2 -39.6 2
25.2 -36 2
25.2 -32.4 2
25.2 -28.8 2
25.2 -25.2 2
25.2 -21.6 2
25.2 -18 2
25.2 -14.4 2
25.2 -10.8 2
25.2 -7.2 2
25.2 -3.6 2
25.2 2.40642e-14 2
25.2 3.6 2
25.2 7.2 2
25.2 10.8 2
25.2 14.4 2
25.2 18 2
25.2 21.6 2
25.2 25.2 2
25.2 28.8 2
25.2 32.4 2
25.2 36 2
25.2 39.6 2
25.2 43.2 2
25.2 46.8 2
25.2 50.4 2
25.2 54 2
25.2 57.6 2
25.2 61.2 2
25.2 64.8 2
25.2 68.4 2
25.2 72 2
25.2 75.6 2
25.2 79.2 2
25.2 82.8 2
25.2 86.4 2
25.2 90 2
25.2 93.6 2
25.2 97.2 2
25.2 100.8 2
25.2 104.4 2
25.2 108 2
25.2 111.6 2
25.2 115.2 2
25.2 118.8 2
25.2 122.4 2
25.2 126 2
25.2 129.6 2
25.2 133.2 2
25.2 136.8 2
25.2 140.4 2
25.2 144 2
25.2 147.6 2
25.2 151.2 1
25.2 154.8 1
25.2 158.4 1
25.2 162 1
25.2 165.6 1
25.2 169.2 1
25.2 172.8 1
25.2 176.4 1
25.2 180 1
28.8 -180 1
28.8 -176.4 1
28.8 -172.8 1
28.8 -169.2 1
28.8 -165.6 1
28.8 -162 1
28.8 -158.4 1
28.8 -154.8 1
28.8 -151.2 1
28.8 -147.6 2
28.8 -144 2
28.8 -140.4 2
28.8 -136.8 2
28.8 -133.2 2
28.8 -129.6 2
28.8 -126 2
28.8 -122.4 2
28.8 -118.8 2
28.8 -115.2 2
28.8 -111.6 2
28.8 -108 2
28.8 -104.4 2
28.8 -100.8 2
28.8 -97.2 2
28.8 -93.6 2
28.8 -90 2
28.8 -86.4 2
28.8 -82.8 2
28.8 -79.2 2
28.8 -75.6 2
28.8 -72 2
28.8 -68.4 2
28.8 -64.8 2
28.8 -61.2 2
28.8 -57.6 2
28.8 -54 2
28.8 -50.4 2
28.8 -46.8 2
28.8 -43.2 2
28.8 -39.6 2
28.8 -36 2
28.8 -32.4 2
28.8 -28.8 2
28.8 -25.2 2
28.8 -21.6 2
28.8 -18 2
28.8 -14.4 2
28.8 -10.8 2
28.8 -7.2 2
28.8 -3.6 2
28.8 2.40642e-14 2
28.8 3.6 2
28.8 7.2 2
28.8 10.8 2
28.8 14.4 2
28.8 18 2
28.8 21.6 2
28.8 25.2 2
28.8 28.8 2
28.8 32.4 2
28.8 36 2
28.8 39.6 2
28.8 43.2 2
28.8 46.8 2
28.8 50.4 2
28.8 54 2
28.8 57.6 2
28.8 61.2 2
28.8 64.8 2
28.8 68.4 2
28.8 72 2
28.8 75.6 2
28.8 79.2 2
28.8 82.8 2
28.8 86.4 2
28.8 90 2
28.8 93.6 2
28.8 97.2 2
28.8 100.8 2
28.8 104.4 2
28.8 108 2
28.8 111.6 2
28.8 115.2 2
28.8 118.8 2
28.8 122.4 2
28.8 126 2
28.8 129.6 2
28.8 133.2 2
28.8 136.8 2
28.8 140.4 2
28.8 144 2
28.8 147.6 2
28.8 151.2 1
28.8 154.8 1
28.8 158.4 1
28.8 162 1
28.8 165.6 1
28.8 169.2 1
28.8 172.8 1
28.8 176.4 1
28.8 180 1
32.4 -180 1
32.4 -176.4 1
32.4 -172.8 1
32.4 -169.2 1
32.4 -165.6 1
32.4 -162 1
32.4 -158.4 1
32.4 -154.8 1
32.4 -151.2 1
32.4 -147.6 2
32.4 -144 2
32.4 -140.4 2
32.4 -136.8 2
32.4 -133.2 2
32.4 -129.6 2
32.4 -126 2
32.4 -122.4 2
32.4 -118.8 2
32.4 -115.2 2
32.4 -111.6 2
32.4 -108 2
32.4 -104.4 2
32.4 -100.8 2
32.4 -97.2 2
32.4 -93.6 2
32.4 -90 2
32.4 -86.4 2
32.4 -82.8 2
32.4 -79.2 2
32.4 -75.6 2
32.4 -72 2
32.4 -68.4 2
32.4 -64.8 2
32.4 -61.2 2
32.4 -57.6 2
32.4 -54 2
32.4 -50.4 2
32.4 -46.8 2
32.4 -43.2 2
32.4 -39.6 2
32.4 -36 2
32.4 -32.4 2
32.4 -28.8 2
32.4 -25.2 2
32.4 -21.6 2
32.4 -18 2
32.4 -14.4 2
32.4 -10.8 2
32.4 -7.2 2
32.4 -3.6 2
32.4 2.40642e-14 2
32.4 3.6 2
32.4 7.2 2
32.4 10.8 2
32.4 14.4 2
32.4 18 2
32.4 21.6 2
32.4 25.2 2
32.4 28.8 2
32.4 32.4 2
32.4 36 2
32.4 39.6 2
32.4 43.2 2
32.4 46.8 2
32.4 50.4 2
32.4 54 2
32.4 57.6 2
32.4 61.2 2
32.4 64.8 2
32.4 68.4 2
32.4 72 2
32.4 75.6 2
32.4 79.2 2
32.4 82.8 2
32.4 86.4 2
32.4 90 2
32.4 93.6 2
32.4 97.2 2
32.4 100.8 2
32.4 104.4 2
32.4 108 2
32.4 111.6 2
32.4 115.2 2
32.4 118.8 2
32.4 122.4 2
32.4 126 2
32.4 129.6 2
32.4 133.2 2
32.4 136.8 2
32.4 140.4 2
32.4 144 2
32.4 147.6 2
32.4 151.2 1
32.4 154.8 1
32.4 158.4 1
32.4 162 1
32.4 165.6 1
32.4 169.2 1
32.4 172.8 1
32.4 176.4 1
32.4 180 1
36 -180 1
36 -176.4 1
36 -172.8 1
36 -169.2 1
36 -165.6 1
36 -162 1
36 -158.4 1
36 -154.8 1
36 -151.2 1
36 -147.6 2
36 -144 2
36 -140.4 2
36 -136.8 2
36 -133.2 2
36 -129.6 2
36 -126 2
36 -122.4 2
36 -118.8 2
36 -115.2 2
36 -111.6 2
36 -108 2
36 -104.4 2
36 -100.8 2
36 -97.2 2
36 -93.6 2
36 -90 2
36 -86.4 2
36 -82.8 2
36 -79.2 2
36 -75.6 2
36 -72 2
36 -68.4 2
36 -64.8 2
36 -61.2 2
36 -57.6 2
36 -54 2
36 -50.4 2
36 -46.8 2
36 -43.2 2
36 -39.6 2
36 -36 2
36 -32.4 2
36 -28.8 2
36 -25.2 2
36 -21.6 2
36 -18 2
36 -14.4 2
36 -10.8 2
36 -7.2 2
36 -3.6 2
36 2.40642e-14 2
36 3.6 2
36 7.2 2
36 10.8 2
36 14.4 2
36 18 2
36 21.6 2
36 25.2 2
36 28.8 2
36 32.4 2
36 36 2
36 39.6 2
36 43.2 2
36 46.8 2
36 50.4 2
36 54 2
36 57.6 2
36 61.2 2
36 64.8 2
36 68.4 2
36 72 2
36 75.6 2
36 79.2 2
36 82.8 2
36 86.4 2
36 90 2
36 93.6 2
36 97.2 2
36 100.8 2
36 104.4 2
36 108 2
36 111.6 2
36 115.2 2
36 118.8 2
36 122.4 2
36 126 2
36 129.6 2
36 133.2 2
36 136.8 2
36 140.4 2
36 144 2
36 147.6 2
36 151.2 1
36 154.8 1
36 158.4 1
36 162 1
36 165.6 1
36 169.2 1
36 172.8 1
36 176.4 1
36 180 1
39.6 -180 1
39.6 -176.4 1
39.6 -172.8 1
39.6 -169.2 1
39.6 -165.6 1
39.6 -162 1
39.6 -158.4 1
39.6 -154.8 1
39.6 -151.2 1
39.6 -147.6 2
39.6 -144 2
39.6 -140.4 2
39.6 -136.8 2
39.6 -133.2 2
39.6 -129.6 2
39.6 -126 2
39.6 -122.4 2
39.6 -118.8 2
39.6 -115.2 2
39.6 -111.6 2
39.6 -108 2
39.6 -104.4 2
39.6 -100.8 2
39.6 -97.2 2
39.6 -93.6 2
39.6 -90 2
39.6 -86.4 2
39.6 -82.8 2
39.6 -79.2 2
39.6 -75.6 2
39.6 -72 2
39.6 -68.4 2
39.6 -64.8 2
39.6 -61.2 2
39.6 -57.6 2
39.6 -54 2
39.6 -50.4 2
39.6 -46.8 2
39.6 -43.2 2
39.6 -39.6 2
39.6 -36 2
39.6 -32.4 2
39.6 -28.8 2
39.6 -25.2 2
39.6 -21.6 2
39.6 -18 2
39.6 -14.4 2
39.6 -10.8 2
39.6 -7.2 2
39.6 -3.6 2
39.6 2.40642e-14 2
39.6 3.6 2
39.6 7.2 2
39.6 10.8 2
39.6 14.4 2
39.6 18 2
39.6 21.6 2
39.6 25.2 2
39.6 28.8 2
39.6 32.4 2
39.6 36 2
39.6 39.6 2
39.6 43.2 2
39.6 46.8 2
39.6 50.4 2
39.6 54 2
39.6 57.6 2
39.6 61.2 2
39.6 64.8 2
39.6 68.4 2
39.6 72 2
39.6 75.6 2
39.6 79.2 2
39.6 82.8 2
39.6 86.4 2
39.6 90 2
39.6 93.6 2
39.6 97.2 2
39.6 100.8 2
39.6 104.4 2
39.6 108 2
39.6 111.6 2
39.6 115.2 2
39.6 118.8 2
39.6 122.4 2
39.6 126 2
39.6 129.6 2
39.6 133.2 2
39.6 136.8 2
39.6 140.4 2
39.6 144 2
39.6 147.6 2
39.6 151.2 1
39.6 154.8 1
39.6 158.4 1
39.6 162 1
39.6 165.6 1
39.6 169.2 1
39.6 172.8 1
39.6 176.4 1
39.6 180 1
43.2 -180 1
43.2 -176.4 1
43.2 -172.8 1
43.2 -169.2 1
43.2 -165.6 1
43.2 -162 1
43.2 -158.4 1
43.2 -154.8 1
43.2 -151.2 1
43.2 -147.6 2
43.2 -144 2
43.2 -140.4 2
43.2 -136.8 2
43.2 -133.2 2
43.2 -129.6 2
43.2 -126 2
43.2 -122.4 2
43.2 -118.8 2
43.2 -115.2 2
43.2 -111.6 2
43.2 -108 2
43.2 -104.4 2
43.2 -100.8 2
43.2 -97.2 2
43.2 -93.6 2
43.2 -90 2
43.2 -86.4 2
43.2 -82.8 2
43.2 -79.2 2
43.2 -75.6 2
43.2 -72 2
43.2 -68.4 2
43.2 -64.8 2
43.2 -61.2 2
43.2 -57.6 2
43.2 -54 2
43.2 -50.4 2
43.2 -46.8 2
43.2 -43.2 2
43.2 -39.6 2
43.2 -36 2
43.2 -32.4 2
43.2 -28.8 2
43.2 -25.2 2
43.2 -21.6 2
43.2 -18 2
43.2 -14.4 2
43.2 -10.8 2
43.2 -7.2 2
43.2 -3.6 2
43.2 2.40642e-14 2
43.2 3.6 2
43.2 7.2 2
43.2 10.8 2
43.2 14.4 2
43.2 18 2
43.2 21.6 2
43.2 25.2 2
43.2 28.8 2
43.2 32.4 2
43.2 36 2
43.2 39.6 2
43.2 43.2 2
43.2 46.8 2
43.2 50.4 2
43.2 54 2
43.2 57.6 2
43.2 61.2 2
43.2 64.8 2
43.2 68.4 2
43.2 72 2
43.2 75.6 2
43.2 79.2 2
43.2 82.8 2
43.2 86.4 2
43.2 90 2
43.2 93.6 2
43.2 97.2 2
43.2 100.8 2
43.2 104.4 2
43.2 108 2
43.2 111.6 2
43.2 115.2 2
43.2 118.8 2
43.2 122.4 2
43.2 126 2
43.2 129.6 2
43.2 133.2 2
43.2 136.8 2
43.2 140.4 2
43.2 144 2
43.2 147.6 2
43.2 151.2 1
43.2 154.8 1
43.2 158.4 1
43.2 162 1
43.2 165.6 1
43.2 169.2 1
43.2 172.8 1
43.2 176.4 1
43.2 180 1
46.8 -180 1
46.8 -176.4 1
46.8 -172.8 1
46.8 -169.2 1
46.8 -165.6 1
46.8 -162 1
46.8 -158.4 1
46.8 -154.8 1
46.8 -151.2 1
46.8 -147.6 2
46.8 -144 2
46.8 -140.4 2
46.8 -136.8 2
46.8 -133.2 2
46.8 -129.6 2
46.8 -126 2
46.8 -122.4 2
46.8 -118.8 2
46.8 -115.2 2
46.8 -111.6 2
46.8 -108 2
46.8 -104.4 2
46.8 -100.8 2
46.8 -97.2 2
46.8 -93.6 2
46.8 -90 2
46.8 -86.4 2
46.8 -82.8 2
46.8 -79.2 2
46.8 -75.6 2
46.8 -72 2
46.8 -68.4 2
46.8 -64.8 2
46.8 -61.2 2
46.8 -57.6 2
46.8 -54 2
46.8 -50.4 2
46.8 -46.8 2
46.8 -43.2 2
46.8 -39.6 2
46.8 -36 2
46.8 -32.4 2
46.8 -28.8 2
46.8 -25.2 2
46.8 -21.6 2
46.8 -18 2
46.8 -14.4 2
46.8 -10.8 2
46.8 -7.2 2
46.8 -3.6 2
46.8 2.40642e-14 2
46.8 3.6 2
46.8 7.2 2
46.8 10.8 2
46.8 14.4 2
46.8 18 2
46.8 21.6 2
46.8 25.2 2
46.8 28.8 2
46.8 32.4 2
46.8 36 2
46.8 39.6 2
46.8 43.2 2
46.8 46.8 2
46.8 50.4 2
46.8 54 2
46.8 57.6 2
46.8 61.2 2
46.8 64.8 2
46.8 68.4 2
46.8 72 2
46.8 75.6 2
46.8 79.2 2
46.8 82.8 2
46.8 86.4 2
46.8 90 2
46.8 93.6 2
46.8 97.2 2
46.8 100.8 2
46.8 104.4 2
46.8 108 2
46.8 111.6 2
46.8 115.2 2
46.8 118.8 2
46.8 122.4 2
46.8 126 2
46.8 129.6 2
46.8 133.2 2
46.8 136.8 2
46.8 140.4 2
46.8 144 2
46.8 147.6 2
46.8 151.2 1
46.8 154.8 1
46.8 158.4 1
46.8 162 1
46.8 165.6 1
46.8 169.2 1
46.8 172.8 1
46.8 176.4 1
46.8 180 1
50.4 -180 1
50.4 -176.4 1
50.4 -172.8 1
50.4 -169.2 1
50.4 -165.6 1
50.4 -162 1
50.4 -158.4 1
50.4 -154.8 1
50.4 -151.2 1
50.4 -147.6 2
50.4 -144 2
50.4 -140.4 2
50.4 -136.8 2
50.4 -133.2 2
50.4 -129.6 2
50.4 -126 2
50.4 -122.4 2
50.4 -118.8 2
50.4 -115.2 2
50.4 -111.6 2
50.4 -108 2
50.4 -104.4 2
50.4 -100.8 2
50.4 -97.2 2
50.4 -93.6 2
50.4 -90 2
50.4 -86.4 2
50.4 -82.8 2
50.4 -79.2 2
50.4 -75.6 2
50.4 -72 2
50.4 -68.4 2
50.4 -64.8 2
50.4 -61.2 2
50.4 -57.6 2
50.4 -54 2
50.4 -50.4 2
50.4 -46.8 2
50.4 -43.2 2
50.4 -39.6 2
50.4 -36 2
50.4 -32.4 2
50.4 -28.8 2
50.4 -25.2 2
50.4 -21.6 2
50.4 -18 2
50.4 -14.4 2
50.4 -10.8 2
50.4 -7.2 2
50.4 -3.6 2
50.4 2.40642e-14 2
50.4 3.6 2
50.4 7.2 2
50.4 10.8 2
50.4 14.4 2
50.4 18 2
50.4 21.6 2
50.4 25.2 2
50.4 28.8 2
50.4 32.4 2
50.4 36 2
50.4 39.6 2
50.4 43.2 2
50.4 46.8 2
50.4 50.4 2
50.4 54 2
50.4 57.6 2
50.4 61.2 2
50.4 64.8 2
50.4 68.4 2
50.4 72 2
50.4 75.6 2
50.4 79.2 2
50.4 82.8 2
50.4 86.4 2
50.4 90 2
50.4 93.6 2
50.4 97.2 2
50.4 100.8 2
50.4 104.4 2
50.4 108 2
50.4 111.6 2
50.4 115.2 2
50.4 118.8 2
50.4 122.4 2
50.4 126 2
50.4 129.6 2
50.4 133.2 2
50.4 136.8 2
50.4 140.4 2
50.4 144 2
50.4 147.6 2
50.4 151.2 1
50.4 154.8 1
50.4 158.4 1
50.4 162 1
50.4 165.6 1
50.4 169.2 1
50.4 172.8 1
50.4 176.4 1
50.4 180 1
54 -180 1
54 -176.4 1
54 -172.8 1
54 -169.2 1
54 -165.6 1
54 -162 1
54 -158.4 1
54 -154.8 1
54 -151.2 1
54 -147.6 2
54 -144 2
54 -140.4 2
54 -136.8 2
54 -133.2 2
54 -129.6 2
54 -126 2
54 -122.4 2
54 -118.8 2
54 -115.2 2
54 -111.6 2
54 -108 2
54 -104.4 2
54 -100.8 2
54 -97.2 2
54 -93.6 2
54 -90 2
54 -86.4 2
54 -82.8 2
54 -79.2 2
54 -75.6 2
54 -72 2
54 -68.4 2
54 -64.8 2
54 -61.2 2
54 -57.6 2
54 -54 2
54 -50.4 2
54 -46.8 2
54 -43.2 2
54 -39.6 2
54 -36 2
54 -32.4 2
54 -28.8 2
54 -25.2 2
54 -21.6 2
54 -18 2
